"2017-12-06 00:40:36 [main] INFO  c.s.a.SpgroupApplicationTests - Starting SpgroupApplicationTests on Sumits-MBP with PID 2229 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 00:40:36 [main] DEBUG c.s.a.SpgroupApplicationTests - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 00:40:36 [main] INFO  c.s.a.SpgroupApplicationTests - No active profile set, falling back to default profiles: default
""2017-12-06 00:40:40 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2017-12-06 00:40:40 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2017-12-06 00:40:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""2017-12-06 00:40:40 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2017-12-06 00:40:40 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""2017-12-06 00:40:40 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2017-12-06 00:40:40 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2017-12-06 00:40:41 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""2017-12-06 00:40:41 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2017-12-06 00:40:41 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 00:40:43 [main] INFO  c.s.a.SpgroupApplicationTests - Started SpgroupApplicationTests in 7.335 seconds (JVM running for 8.848)
""2017-12-06 00:40:43 [Thread-3] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2017-12-06 00:50:29 [main] INFO  c.s.a.SpgroupApplicationTests - Starting SpgroupApplicationTests on Sumits-MBP with PID 2237 (started by sumitjamwal in /Users/sumitjamwal/Documents/Assignments/spgroup)
""2017-12-06 00:50:29 [main] DEBUG c.s.a.SpgroupApplicationTests - Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
""2017-12-06 00:50:29 [main] INFO  c.s.a.SpgroupApplicationTests - No active profile set, falling back to default profiles: default
""2017-12-06 00:50:32 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2017-12-06 00:50:32 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2017-12-06 00:50:33 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""2017-12-06 00:50:33 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
